Alloys,Phase(s),ML-A,ML-B,ML-C,Reference
Al0.8CrCuFeMn1.5Ni,2BCC,MP,SS,BCC,"Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys.""?Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
AlCrCuFeMnNi,2BCC,MP,SS,BCC,"Chen, H. S., et al. ""Effect of the substitution of Co by Mn in Al-Cr-Cu-Fe-Co-Ni high entropy alloys.""?Annales De Chimie-Science Des Materiaux. Vol. 31. No. 6. Paris; New York: Masson, 1978-, 2006."
Al0.75CoCrCu0.25FeNiTi0.5,2BCC,MP,SS,BCC,"Wang, F. J., Y. Zhang, and G. L. Chen. ""Atomic packing efficiency and phase transition in a high entropy alloy.""?Journal of Alloys and Compounds?478.1-2 (2009): 321-324."
AlCoCrCu0.25FeNiTi0.5,2BCC,MP,SS,BCC,"Zhou, Y. J., et al. ""Effect of Cu addition on the microstructure and mechanical properties of AlCoCrFeNiTi0. 5 solid-solution alloy.""?Journal of Alloys and Compounds?466.1-2 (2008): 201-204."
AlCoCrCu0.5FeNiTi0.5,2BCC,MP,SS,BCC,"Zhou, Y. J., et al. ""Effect of Cu addition on the microstructure and mechanical properties of AlCoCrFeNiTi0. 5 solid-solution alloy.""?Journal of Alloys and Compounds?466.1-2 (2008): 201-204."
AlCoCrFeNiSi0.4,2BCC,MP,SS,BCC,"Zhu, J. M., et al. ""Synthesis and properties of multiprincipal component AlCoCrFeNiSix alloys.""?Materials Science and Engineering: A?527.27-28 (2010): 7210-7214."
AlCoCrFeNiTi0.5,2BCC,MP,SS,BCC,"Zhou, Y. J., et al. ""Solid solution alloys of AlCoCrFeNiTix with excellent room-temperature mechanical properties.""?Applied physics letters?90.18 (2007): 181904."
AlHfNbTaTiZr,2BCC,MP,SS,BCC,"Lin, Chun-Ming, et al. ""Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys.""?Journal of Alloys and Compounds?624 (2015): 100-107."
Cr2MoNbTaVW,2BCC,MP,SS,BCC,"Zhang, B., et al. ""Senary refractory high-entropy alloy CrxMoNbTaVW.""?Calphad?51 (2015): 193-201."
MoNbTaTiZr,2BCC,MP,SS,BCC,"Wang, Shao-Ping, and Jian Xu. ""TiZrNbTaMo high-entropy alloy designed for orthopedic implants: As-cast microstructure and mechanical properties.""?Materials Science and Engineering: C?73 (2017): 80-89."
Mo1.5NbTiVZr,2BCC,MP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo1.7NbTiVZr,2BCC,MP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo2NbTiVZr,2BCC,MP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
MoNbTiV0.25Zr,2BCC,MP,SS,BCC,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
